"Date","Nickname","State","Location","Max.Temperature..C.","Average.Temperature.in.the.Previous.7.Days..Inclusive..C.","Rainfall..mm.","Sum.of.Rainfall.in.the.Previous.7.Days..Inclusive..mm.","Wind.Speed..m.s.","Relative.Humidity","latitude","longtitude"
"06/02/1851","Black Thursday","Victoria","Portland",NA,NA,NA,NA,NA,NA,-38.360895,141.6041155
"06/02/1851","Black Thursday","Victoria","Plenty Ranges",NA,NA,NA,NA,NA,NA,-37.6437458,145.0685701
"06/02/1851","Black Thursday","Victoria","Westernport",NA,NA,NA,NA,NA,NA,-38.3563059,145.2480193
"06/02/1851","Black Thursday","Victoria","Wimmera",NA,NA,NA,NA,NA,NA,-36.3131369,142.3613378
"06/02/1851","Black Thursday","Victoria","Dandenong",NA,NA,NA,NA,NA,NA,-37.9847811,145.2139907
"27/02/1865","Black Monday","Victoria","Geelong",NA,NA,NA,NA,NA,NA,-38.1499181,144.3617186
"27/02/1865","Black Monday","Victoria","Ballarat",NA,NA,"0.5","0.5",NA,NA,-37.5621587,143.8502556
"09/09/1895","Upper Blue Mountains fires","New South Wales","Newnes",NA,NA,"0","2.5",NA,NA,-33.1949625,150.2412906
"01/02/1898","Red Tuesday","Victoria","South Gippsland",NA,NA,"0","0.3",NA,NA,-38.5884838,146.1142253
"14/2/26","Black Sunday","Victoria","Warburton",NA,NA,"0","6.6",NA,NA,-26.1338772,126.5786448
"13/1/39","Black Friday","Victoria","Narbethong",NA,NA,"0","0",NA,NA,-37.5233314,145.6710457
"3/3/42","1942 Hamilton, South Gippsland bushfire","Victoria","Hamilton",NA,NA,"0","0",NA,NA,-37.7455702,142.0178976
"22/12/43","1943 Wangaratta bushfire","Victoria","Wangaratta",NA,NA,"0","0",NA,NA,-36.3682777,146.3172149
"14/1/44","1944 Victorian bushfires","Victoria","Beaumaris","39.5","29.1","0","0",NA,NA,-37.983,145.0434
"14/01/1944 - 14/02/1944","1944 Victorian bushfires","Victoria","Hamilton",NA,NA,"0.47 (Averaged)","15 (Sum of 30 days)",NA,NA,-37.7455702,142.0178976
"14/01/1944 - 14/02/1944","1944 Victorian bushfires","Victoria","Dunkeld",NA,NA,"0.72 (Averaged)","22.9 (Sum of 30 days)",NA,NA,-37.65,142.35
"14/01/1944 - 14/02/1944","1944 Victorian bushfires","Victoria","Skipton",NA,NA,"1 (Averaged)","32.2 (Sum of 30 days)",NA,NA,-37.6847168,143.3643289
"14/01/1944 - 14/02/1944","1944 Victorian bushfires","Victoria","Lake Bolac",NA,NA,"0.72 (Averaged)","22.9 (Sum of 30 days)",NA,NA,-37.7112844,142.839973
"18/11/44","1944 Blue Mountains bushfire","New South Wales","Blue Mountains",NA,NA,"0","0",NA,NA,-33.409983,150.3037323
"15/2/51","Charleville Region, Qld: Bushfires","Queensland","Charleville Region","36.2","35.86","0","6.6",NA,NA,-26.4020616,146.2453597
"1/12/51","Molongolo Valley, Mt, Stromlo, Red Hill, Woden Valley, Tuggeranong, Mugga bushfire","Australian Capital Territory","Canberra","23.4","20.2","0","23.1",NA,NA,-35.2809368,149.1300092
"5/2/52","Benalla bushfire","Victoria","Benalla",NA,NA,"0","0",NA,NA,-36.5462177,145.963353
"2/1/55","Black Sunday bushfires","South Australia","Adelaide Hills","42.8","30.49","0","0",NA,NA,-34.9062557,138.8397403
"30/11/57","1957 Grose Valley bushfire, Blue Mountains","New South Wales","Blue Mountains","30.6","25.96","0","0",NA,NA,-33.409983,150.3037323
"2/12/57","1957 Leura bushfire, Blue Mountains","New South Wales","Leura","34.4","26.1","0","0",NA,NA,-33.716667,150.333333
"20/01/1961 - 24/01/1961","1961 Western Australian bushfires","Western Australia","Dwellingup",NA,NA,NA,NA,NA,NA,-32.7142537,116.0664969
"11/02/1961 - 15/02/1961","1961 Western Australian bushfires","Western Australia","Pemberton","36.1 (Max in 5 days)","34.56 (Averaged)","0 (Averaged)","0 (Sum of 7 days)",NA,NA,-34.4432694,116.0369383
"14/01/1962 - 16/01/1962","1962 Victorian bushfires","Victoria","The Basin","40 (Max in 3 days)","37.83 (Averaged)","0 (Averaged)","0 (Sum of 3 days)",NA,NA,-30.1465781,151.3024303
